
Gurobi 13.0.1 (linux64) logging started Wed Feb 25 00:55:57 2026

Set parameter LogFile to value "logs/log_gurobi_90B_20260225005509.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  7200
SoftMemLimit  13.2

Optimize a model with 64570 rows, 1242100 columns and 3767908 nonzeros (Min)
Model fingerprint: 0x580f2f03
Model has 1208575 linear objective coefficients
Variable types: 13600 continuous, 1228500 integer (1228500 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+04]
  Objective range  [3e-01, 1e+02]
  Bounds range     [1e+00, 2e+05]
  RHS range        [3e-02, 3e+05]

Presolve removed 36518 rows and 843658 columns (presolve time = 5s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 10s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 15s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 20s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 25s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 30s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 35s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 40s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 45s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 50s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 55s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 60s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 65s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 70s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 75s)...
Presolve removed 36518 rows and 1159450 columns (presolve time = 117s)...
Presolve removed 53248 rows and 1159430 columns
Presolve time: 117.93s
Presolved: 11322 rows, 82670 columns, 283874 nonzeros
Variable types: 7085 continuous, 75585 integer (75585 binary)
Found heuristic solution: objective 2.338660e+07
Performing another presolve...
Presolve removed 4353 rows and 4233 columns
Presolve time: 1.21s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2479812e+02   1.447785e+02   1.666470e+09    121s
    1238    2.4481650e+07   0.000000e+00   1.881249e+05    121s
Concurrent spin time: 0.21s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4625    1.9826301e+07   0.000000e+00   0.000000e+00    122s

Root relaxation: objective 1.982630e+07, 4625 iterations, 0.98 seconds (0.65 work units)
Total elapsed time = 122.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   100   111 1.9922e+07   23  511 2.0053e+07 1.9904e+07  0.74%   774  780s
   124   139 1.9927e+07   27  479 2.0053e+07 1.9904e+07  0.74%   747  786s
   153   165 1.9929e+07   34  487 2.0053e+07 1.9904e+07  0.74%   674  790s
   200   224 1.9931e+07   43  398 2.0053e+07 1.9904e+07  0.74%   592  795s
   263   283 1.9937e+07   55  348 2.0053e+07 1.9904e+07  0.74%   525  802s
   310   339 1.9938e+07   67  392 2.0053e+07 1.9904e+07  0.74%   492  806s
   364   406 1.9940e+07   75  305 2.0053e+07 1.9904e+07  0.74%   462  810s
   480   537 1.9942e+07   88  287 2.0053e+07 1.9904e+07  0.74%   406  816s
   578   658 1.9949e+07   98  273 2.0053e+07 1.9904e+07  0.74%   371  821s
   733   799 1.9965e+07  117  240 2.0053e+07 1.9904e+07  0.74%   324  825s
   868   908 1.9977e+07  130  232 2.0053e+07 1.9904e+07  0.74%   305  831s
  1013  1032 2.0026e+07  151  215 2.0053e+07 1.9904e+07  0.74%   284  837s
  1120  1033 2.0049e+07  177  149 2.0053e+07 1.9904e+07  0.74%   270  841s
  1145  1044 1.9936e+07   40 3485 2.0053e+07 1.9905e+07  0.74%   279  867s
  1147  1045 1.9983e+07  162  323 2.0053e+07 1.9905e+07  0.74%   279  878s
  1148  1046 2.0000e+07  202  320 2.0053e+07 1.9905e+07  0.74%   278  906s
H 1148   993                    2.005267e+07 1.9905e+07  0.74%   278  913s
H 1148   943                    2.005267e+07 1.9905e+07  0.74%   278  913s
  1150   944 2.0018e+07  112  384 2.0053e+07 1.9905e+07  0.74%   278  924s
  1151   945 1.9950e+07   94  423 2.0053e+07 1.9905e+07  0.74%   278  933s
  1152   946 1.9968e+07  143  453 2.0053e+07 1.9905e+07  0.74%   277  941s
  1153   946 2.0039e+07  243  483 2.0053e+07 1.9905e+07  0.74%   277  952s
  1154   947 1.9930e+07   19  525 2.0053e+07 1.9905e+07  0.74%   277  962s
  1155   948 1.9935e+07   35  506 2.0053e+07 1.9905e+07  0.74%   277  967s
  1156   948 1.9942e+07   48  518 2.0053e+07 1.9905e+07  0.74%   276  972s
  1157   949 1.9954e+07   95  567 2.0053e+07 1.9905e+07  0.74%   276  978s
  1158   950 1.9936e+07   40  565 2.0053e+07 1.9905e+07  0.74%   276  984s
  1159   950 2.0002e+07  260  556 2.0053e+07 1.9905e+07  0.74%   276  990s
  1161   952 1.9980e+07  166  600 2.0053e+07 1.9905e+07  0.74%   275  995s
  1163   953 1.9940e+07   48  612 2.0053e+07 1.9905e+07  0.74%   275 1009s
  1164   954 1.9939e+07   58  475 2.0053e+07 1.9925e+07  0.64%   275 1031s
  1165   954 1.9931e+07    4  430 2.0053e+07 1.9931e+07  0.61%   274 1035s
  1167   956 1.9933e+07   13  366 2.0053e+07 1.9933e+07  0.60%   274 1040s
  1171   958 1.9941e+07   50  329 2.0053e+07 1.9941e+07  0.56%   273 1123s
  1172   959 1.9964e+07  118  339 2.0053e+07 1.9946e+07  0.53%   273 1127s
  1174   960 1.9949e+07   20  321 2.0053e+07 1.9949e+07  0.52%   272 1130s
  1178   963 2.0009e+07  111  340 2.0053e+07 1.9956e+07  0.48%   271 1138s
  1179   964 2.0037e+07  152  281 2.0053e+07 1.9957e+07  0.48%   271 1140s
  1183   966 1.9959e+07   92  257 2.0053e+07 1.9959e+07  0.47%   270 1145s
  1188   970 2.0011e+07  256  241 2.0053e+07 1.9960e+07  0.46%   269 1152s
  1190   971 1.9961e+07   83  267 2.0053e+07 1.9961e+07  0.46%   269 1155s
H 1190   922                    2.005265e+07 1.9961e+07  0.46%   269 1156s
  1192   923 1.9963e+07   52  246 2.0053e+07 1.9963e+07  0.45%   268 1174s
H 1192   876                    2.005265e+07 1.9965e+07  0.44%   268 1176s
  1196   879 1.9968e+07   76  246 2.0053e+07 1.9968e+07  0.42%   267 1182s
  1197   880 1.9999e+07  247  284 2.0053e+07 1.9969e+07  0.42%   267 1185s
  1201   882 1.9973e+07   41  250 2.0053e+07 1.9973e+07  0.39%   266 1192s
  1204   884 1.9979e+07  106  280 2.0053e+07 1.9979e+07  0.37%   265 1201s
  1206   886 1.9984e+07   17  248 2.0053e+07 1.9984e+07  0.34%   265 1208s
  1208   887 2.0041e+07  162  242 2.0053e+07 1.9984e+07  0.34%   265 1211s
  1211   889 1.9986e+07   79  232 2.0053e+07 1.9986e+07  0.33%   264 1218s
  1212   890 1.9987e+07   79  220 2.0053e+07 1.9987e+07  0.33%   264 1220s
  1214   891 1.9989e+07  108  273 2.0053e+07 1.9989e+07  0.32%   263 1225s
  1221   896 1.9991e+07   85  244 2.0053e+07 1.9991e+07  0.31%   262 1230s
  1225   899 1.9991e+07   16  347 2.0053e+07 1.9991e+07  0.31%   384 1245s
  1226   900 1.9991e+07  161  353 2.0053e+07 1.9991e+07  0.31%   384 1271s
  1227   901 1.9991e+07   23  304 2.0053e+07 1.9991e+07  0.31%   383 1276s
  1228   901 1.9991e+07   78  326 2.0053e+07 1.9991e+07  0.31%   383 1281s
  1230   903 1.9991e+07   58  289 2.0053e+07 1.9991e+07  0.31%   382 1287s
  1231   903 1.9991e+07  148  339 2.0053e+07 1.9991e+07  0.31%   382 1292s
  1233   905 1.9991e+07  171  245 2.0053e+07 1.9991e+07  0.31%   382 1297s
  1235   906 1.9991e+07   40  256 2.0053e+07 1.9991e+07  0.31%   381 1301s
  1238   908 1.9991e+07   35  247 2.0053e+07 1.9991e+07  0.31%   380 1307s
  1241   910 2.0002e+07  136  223 2.0053e+07 1.9991e+07  0.31%   379 1311s
  1243   911 1.9991e+07   76  250 2.0053e+07 1.9991e+07  0.31%   378 1315s
  1246   913 1.9997e+07  156  229 2.0053e+07 1.9991e+07  0.31%   378 1321s
  1251   917 1.9991e+07   94  235 2.0053e+07 1.9991e+07  0.31%   376 1325s
  1253   918 2.0039e+07  243  226 2.0053e+07 1.9991e+07  0.31%   375 1330s
  1258   921 1.9991e+07   40  239 2.0053e+07 1.9991e+07  0.31%   374 1335s
  1262   924 1.9991e+07   31  235 2.0053e+07 1.9991e+07  0.31%   373 1341s
  1265   926 1.9992e+07    4  244 2.0053e+07 1.9992e+07  0.30%   372 1350s
  1270   929 1.9993e+07  190  239 2.0053e+07 1.9993e+07  0.30%   370 1355s
  1273   931 1.9994e+07   28  243 2.0053e+07 1.9994e+07  0.29%   370 1360s
  1278   935 2.0009e+07  111  252 2.0053e+07 1.9995e+07  0.29%   368 1365s
  1281   937 2.0042e+07  181  270 2.0053e+07 1.9996e+07  0.28%   367 1370s
  1286   940 1.9997e+07   66  239 2.0053e+07 1.9997e+07  0.28%   366 1375s
  1291   943 2.0000e+07   26  253 2.0053e+07 2.0000e+07  0.26%   364 1381s
  1295   946 2.0001e+07  133  267 2.0053e+07 2.0001e+07  0.26%   363 1386s
  1299   949 2.0002e+07   79  246 2.0053e+07 2.0002e+07  0.25%   362 1390s
  1304   952 2.0003e+07  106  247 2.0053e+07 2.0003e+07  0.25%   361 1397s
  1307   954 2.0003e+07  113  245 2.0053e+07 2.0003e+07  0.25%   360 1400s
  1310   956 2.0006e+07  118  238 2.0053e+07 2.0006e+07  0.23%   359 1405s
  1316   960 2.0030e+07  151  245 2.0053e+07 2.0006e+07  0.23%   357 1411s
  1320   963 2.0007e+07   86  241 2.0053e+07 2.0007e+07  0.23%   356 1416s
  1322   964 2.0007e+07  100  279 2.0053e+07 2.0007e+07  0.23%   356 1420s
  1328   968 2.0008e+07   78  247 2.0053e+07 2.0008e+07  0.22%   354 1426s
  1332   971 2.0009e+07  247  247 2.0053e+07 2.0009e+07  0.22%   353 1431s
  1337   974 2.0009e+07  150  249 2.0053e+07 2.0009e+07  0.22%   352 1435s
  1341   977 2.0009e+07  136  246 2.0053e+07 2.0009e+07  0.22%   351 1440s
  1344   979 2.0010e+07  189  253 2.0053e+07 2.0010e+07  0.21%   350 1446s
  1345   979 2.0010e+07   40  253 2.0053e+07 2.0010e+07  0.21%   350 1464s
H 1345   930                    2.005265e+07 2.0010e+07  0.21%   451 1465s
  1356   948 2.0010e+07   23  243 2.0053e+07 2.0010e+07  0.21%   449 1473s
  1368   948 2.0010e+07   25  240 2.0053e+07 2.0010e+07  0.21%   447 1478s
  1372   949 2.0010e+07   26  236 2.0053e+07 2.0010e+07  0.21%   447 1484s
  1376   950 2.0010e+07   26  214 2.0053e+07 2.0010e+07  0.21%   447 1491s
H 1381   901                    2.005265e+07 2.0010e+07  0.21%   447 1498s
  1386   935 2.0010e+07   27  242 2.0053e+07 2.0010e+07  0.21%   446 1508s
  1432   923 2.0011e+07   31  198 2.0053e+07 2.0010e+07  0.21%   444 1518s
  1438   943 2.0011e+07   32  197 2.0053e+07 2.0010e+07  0.21%   444 1527s
  1486   956 2.0050e+07   35  203 2.0053e+07 2.0010e+07  0.21%   446 1534s
  1528   964     cutoff   42      2.0053e+07 2.0010e+07  0.21%   448 1542s
  1593   964 2.0017e+07   59  179 2.0053e+07 2.0010e+07  0.21%   444 1548s
  1636   973 2.0017e+07   67  171 2.0053e+07 2.0010e+07  0.21%   442 1554s
  1681   980 2.0018e+07   75  173 2.0053e+07 2.0010e+07  0.21%   441 1560s
  1731   974 2.0018e+07   83  158 2.0053e+07 2.0010e+07  0.21%   438 1565s
  1790   975 2.0019e+07   91  173 2.0053e+07 2.0010e+07  0.21%   429 1570s
  1854   973 2.0020e+07  100  144 2.0053e+07 2.0010e+07  0.21%   421 1575s
  1940   968 2.0020e+07  111  178 2.0053e+07 2.0010e+07  0.21%   416 1583s
  1982   969     cutoff  116      2.0053e+07 2.0010e+07  0.21%   411 1587s
  2027   957     cutoff  120      2.0053e+07 2.0010e+07  0.21%   409 1591s
  2074   951 2.0021e+07  126  148 2.0053e+07 2.0010e+07  0.21%   404 1595s
H 2088   901                    2.005265e+07 2.0010e+07  0.21%   403 1595s
  2098   908 2.0026e+07  131  158 2.0053e+07 2.0010e+07  0.21%   404 1600s
  2179   893 2.0030e+07  140  169 2.0053e+07 2.0010e+07  0.21%   401 1609s
  2224   896 2.0024e+07  147  178 2.0053e+07 2.0010e+07  0.21%   397 1613s
H 2266   840                    2.005265e+07 2.0010e+07  0.21%   396 1619s
  2297   842     cutoff  155      2.0053e+07 2.0010e+07  0.21%   396 1624s
  2333   836 2.0025e+07  164  174 2.0053e+07 2.0010e+07  0.21%   396 1630s
  2383   826 2.0026e+07  175  186 2.0053e+07 2.0010e+07  0.21%   392 1635s
  2441   807     cutoff  186      2.0053e+07 2.0010e+07  0.21%   388 1642s
  2448   804     cutoff  187      2.0053e+07 2.0010e+07  0.21%   387 1648s
  2464   798 2.0027e+07  195  166 2.0053e+07 2.0010e+07  0.21%   386 1654s
  2481   797 2.0027e+07  203  162 2.0053e+07 2.0010e+07  0.21%   384 1660s
  2497   794     cutoff  204      2.0053e+07 2.0010e+07  0.21%   384 1666s
  2549   790 2.0028e+07  218  164 2.0053e+07 2.0010e+07  0.21%   379 1672s
  2644   796 2.0030e+07  242  157 2.0053e+07 2.0010e+07  0.21%   373 1680s
  2759   800 2.0030e+07  257  174 2.0053e+07 2.0010e+07  0.21%   367 1687s
  2891   790 2.0031e+07  280  152 2.0053e+07 2.0010e+07  0.21%   360 1694s
  3031   784     cutoff  296      2.0053e+07 2.0010e+07  0.21%   354 1701s
  3157   789 2.0035e+07  307  145 2.0053e+07 2.0010e+07  0.21%   350 1708s
  3281   790 2.0040e+07  327  154 2.0053e+07 2.0010e+07  0.21%   347 1716s
  3362   833 2.0040e+07  338  140 2.0053e+07 2.0010e+07  0.21%   344 1724s
  3513   847 2.0041e+07  355  129 2.0053e+07 2.0010e+07  0.21%   340 1733s
  3636   869 2.0042e+07  372  143 2.0053e+07 2.0010e+07  0.21%   339 1742s
  3779   919 2.0045e+07  390  135 2.0053e+07 2.0010e+07  0.21%   338 1752s
  3991   963 2.0014e+07   25  219 2.0053e+07 2.0010e+07  0.21%   331 1762s
  4086  1028 2.0010e+07   30  222 2.0053e+07 2.0010e+07  0.21%   330 1772s
  4254  1042 2.0013e+07   41  221 2.0053e+07 2.0010e+07  0.21%   329 1782s
  4345  1043 2.0049e+07   41  169 2.0053e+07 2.0010e+07  0.21%   323 1793s
  4351  1046 2.0013e+07   42  202 2.0053e+07 2.0010e+07  0.21%   324 1804s
  4367  1064 2.0035e+07   42  203 2.0053e+07 2.0010e+07  0.21%   324 1814s
  4448  1102 2.0013e+07   47  211 2.0053e+07 2.0010e+07  0.21%   325 1825s
  4563  1179 2.0014e+07   54  211 2.0053e+07 2.0010e+07  0.21%   330 1836s
  4703  1237 2.0015e+07   61  204 2.0053e+07 2.0010e+07  0.21%   332 1849s
  4908  1262 2.0016e+07   73  192 2.0053e+07 2.0010e+07  0.21%   331 1861s
  4988  1266     cutoff   81      2.0053e+07 2.0010e+07  0.21%   333 1876s
  5023  1296     cutoff   82      2.0053e+07 2.0010e+07  0.21%   334 1889s
  5146  1339     cutoff   90      2.0053e+07 2.0010e+07  0.21%   331 1902s
H 5356  1339                    2.005265e+07 2.0010e+07  0.21%   327 1902s
  5402  1430 2.0021e+07  133  174 2.0053e+07 2.0010e+07  0.21%   326 1917s
  5748  1560 2.0026e+07  193  163 2.0053e+07 2.0010e+07  0.21%   316 1932s
  6060  1726 2.0046e+07  255  138 2.0053e+07 2.0010e+07  0.21%   311 1946s
  6416  1985 2.0034e+07  314  148 2.0053e+07 2.0010e+07  0.21%   305 1961s
  6840  2199 2.0035e+07  375  122 2.0053e+07 2.0010e+07  0.21%   298 1977s
  7337  2383 2.0039e+07  450  113 2.0053e+07 2.0010e+07  0.21%   289 1994s
  7823  2621 2.0017e+07   83  182 2.0053e+07 2.0010e+07  0.21%   279 2011s
  8112  3012 2.0022e+07  152  180 2.0053e+07 2.0010e+07  0.21%   278 2028s
  8563  3414 2.0026e+07  274  181 2.0053e+07 2.0010e+07  0.21%   273 2047s
  9130  3802 2.0030e+07  344  146 2.0053e+07 2.0010e+07  0.21%   264 2065s
  9595  3807 2.0047e+07  461  103 2.0053e+07 2.0010e+07  0.21%   260 2132s
  9615  4140 2.0010e+07   29  243 2.0053e+07 2.0010e+07  0.21%   259 2151s
 10036  4543 2.0017e+07   51  188 2.0053e+07 2.0010e+07  0.21%   257 2170s
 10476  4544 2.0048e+07  138 2885 2.0053e+07 2.0010e+07  0.21%   255 2192s
 10478  4545 2.0033e+07   31  303 2.0053e+07 2.0010e+07  0.21%   255 2201s
 10479  4546 2.0042e+07  379  293 2.0053e+07 2.0010e+07  0.21%   255 2225s
 10480  4547 2.0037e+07  304  283 2.0053e+07 2.0010e+07  0.21%   255 2230s
 10481  4547 2.0030e+07  338  305 2.0053e+07 2.0010e+07  0.21%   255 2237s
 10482  4548 2.0052e+07  384  320 2.0053e+07 2.0010e+07  0.21%   255 2243s
 10483  4549 2.0032e+07  308  321 2.0053e+07 2.0010e+07  0.21%   255 2248s
 10484  4549 2.0038e+07  408  277 2.0053e+07 2.0010e+07  0.21%   255 2252s
 10485  4550 2.0021e+07  121  283 2.0053e+07 2.0010e+07  0.21%   255 2256s
 10487  4551 2.0022e+07  156  271 2.0053e+07 2.0010e+07  0.21%   255 2262s
 10488  4552 2.0044e+07  307  244 2.0053e+07 2.0010e+07  0.21%   255 2265s
 10490  4553 2.0041e+07  413  237 2.0053e+07 2.0010e+07  0.21%   255 2271s
 10492  4555 2.0041e+07   58  229 2.0053e+07 2.0010e+07  0.21%   255 2276s
 10493  4555 2.0029e+07  364  244 2.0053e+07 2.0010e+07  0.21%   255 2280s
 10496  4557 2.0039e+07  267  247 2.0053e+07 2.0010e+07  0.21%   255 2287s
 10497  4558 2.0043e+07  136  248 2.0053e+07 2.0010e+07  0.21%   255 2290s
 10500  4560 2.0019e+07   53  251 2.0053e+07 2.0010e+07  0.21%   255 2296s
 10503  4562 2.0025e+07   59  242 2.0053e+07 2.0010e+07  0.21%   255 2301s
 10506  4564 2.0037e+07  357  288 2.0053e+07 2.0010e+07  0.21%   255 2306s
 10508  4565 2.0050e+07  181  256 2.0053e+07 2.0010e+07  0.21%   255 2312s
 10510  4567 2.0030e+07  305  243 2.0053e+07 2.0010e+07  0.21%   255 2318s
 10511  4567 2.0022e+07   52  244 2.0053e+07 2.0010e+07  0.21%   255 2322s
 10513  4569 2.0018e+07   75  251 2.0053e+07 2.0010e+07  0.21%   254 2326s
 10515  4570 2.0040e+07  280  233 2.0053e+07 2.0010e+07  0.21%   254 2330s
 10518  4572 2.0028e+07  261  231 2.0053e+07 2.0010e+07  0.21%   254 2336s
 10521  4574 2.0043e+07  302  254 2.0053e+07 2.0010e+07  0.21%   254 2340s
 10523  4575 2.0052e+07  399  231 2.0053e+07 2.0010e+07  0.21%   254 2345s
 10527  4578 2.0032e+07  424  265 2.0053e+07 2.0010e+07  0.21%   254 2352s
 10529  4579 2.0040e+07  162  246 2.0053e+07 2.0010e+07  0.21%   254 2355s
 10533  4582 2.0031e+07  341  258 2.0053e+07 2.0010e+07  0.21%   254 2361s
 10537  4585 2.0050e+07  116  240 2.0053e+07 2.0010e+07  0.21%   254 2366s
 10540  4587 2.0050e+07  122  235 2.0053e+07 2.0011e+07  0.21%   254 2372s
 10542  4588 2.0048e+07  112  250 2.0053e+07 2.0012e+07  0.20%   254 2376s
 10545  4590 2.0034e+07   35  234 2.0053e+07 2.0012e+07  0.20%   254 2395s
 10550  4593 2.0020e+07   96  242 2.0053e+07 2.0013e+07  0.20%   254 2400s
 10553  4595 2.0047e+07  298  229 2.0053e+07 2.0013e+07  0.20%   254 2405s
 10556  4597 2.0024e+07  211  255 2.0053e+07 2.0014e+07  0.19%   253 2410s
 10559  4599 2.0024e+07   51  247 2.0053e+07 2.0014e+07  0.19%   253 2416s
 10561  4601 2.0030e+07  426  240 2.0053e+07 2.0015e+07  0.19%   253 2420s
 10565  4603 2.0024e+07  111  254 2.0053e+07 2.0015e+07  0.19%   253 2427s
 10567  4605 2.0049e+07  320  253 2.0053e+07 2.0015e+07  0.19%   253 2433s
 10569  4606 2.0032e+07  232  231 2.0053e+07 2.0015e+07  0.19%   253 2435s
 10570  4607 2.0026e+07  159  257 2.0053e+07 2.0015e+07  0.19%   253 2441s
 10572  4608 2.0016e+07   27  232 2.0053e+07 2.0016e+07  0.18%   253 2445s
 10576  4611 2.0048e+07  138  254 2.0053e+07 2.0016e+07  0.18%   253 2450s
 10579  4613 2.0042e+07  379  243 2.0053e+07 2.0017e+07  0.18%   253 2455s
 10581  4614 2.0030e+07  338  242 2.0053e+07 2.0017e+07  0.18%   253 2460s
 10587  4618 2.0022e+07  156  243 2.0053e+07 2.0017e+07  0.18%   253 2466s
 10589  4619 2.0051e+07   71  237 2.0053e+07 2.0018e+07  0.18%   253 2471s
 10591  4621 2.0036e+07  129  235 2.0053e+07 2.0018e+07  0.17%   253 2512s
 10593  4622 2.0029e+07  364  233 2.0053e+07 2.0018e+07  0.17%   253 2516s
 10596  4624 2.0039e+07  267  242 2.0053e+07 2.0018e+07  0.17%   252 2520s
 10599  4626 2.0050e+07  118  248 2.0053e+07 2.0018e+07  0.17%   252 2525s
 10602  4628 2.0024e+07   46  255 2.0053e+07 2.0018e+07  0.17%   252 2530s
 10606  4631 2.0037e+07  357  253 2.0053e+07 2.0018e+07  0.17%   252 2536s
 10610  4633 2.0030e+07  305  249 2.0053e+07 2.0019e+07  0.17%   252 2542s
 10612  4635 2.0041e+07  158  255 2.0053e+07 2.0019e+07  0.17%   252 2545s
 10616  4637 2.0031e+07  347  267 2.0053e+07 2.0019e+07  0.17%   252 2551s
 10617  4638 2.0036e+07  386  266 2.0053e+07 2.0019e+07  0.17%   252 2555s
 10618  4639 2.0028e+07  261  266 2.0053e+07 2.0019e+07  0.17%   252 2578s
 10620  4640 2.0019e+07   34  273 2.0053e+07 2.0019e+07  0.17%   269 2580s
 10624  4645 2.0019e+07   36  261 2.0053e+07 2.0019e+07  0.17%   269 2585s
 10641  4651 2.0019e+07   39  241 2.0053e+07 2.0019e+07  0.17%   269 2590s
 10651  4658 2.0019e+07   41  237 2.0053e+07 2.0019e+07  0.17%   270 2595s
 10663  4663 2.0019e+07   42  227 2.0053e+07 2.0019e+07  0.17%   270 2600s
 10675  4664     cutoff   43      2.0053e+07 2.0019e+07  0.17%   270 2607s
 10682  4662     cutoff   44      2.0053e+07 2.0019e+07  0.17%   270 2613s
 10689  4661     cutoff   45      2.0053e+07 2.0019e+07  0.17%   270 2617s
 10696  4659     cutoff   46      2.0053e+07 2.0019e+07  0.17%   270 2622s
 10704  4658     cutoff   47      2.0053e+07 2.0019e+07  0.17%   271 2627s
 10716  4659     cutoff   51      2.0053e+07 2.0019e+07  0.17%   271 2633s
 10727  4657 2.0019e+07   54  232 2.0053e+07 2.0019e+07  0.17%   271 2639s
 10739  4669 2.0022e+07   56  224 2.0053e+07 2.0019e+07  0.17%   272 2647s
 10762  4687 2.0019e+07   59  196 2.0053e+07 2.0019e+07  0.17%   272 2656s
 10790  4680 2.0020e+07   62  230 2.0053e+07 2.0019e+07  0.17%   273 2666s
 10794  4689 2.0022e+07   62  210 2.0053e+07 2.0019e+07  0.17%   273 2676s
 10812  4708 2.0020e+07   63  233 2.0053e+07 2.0019e+07  0.17%   274 2688s
 10862  4728 2.0023e+07   72  207 2.0053e+07 2.0019e+07  0.17%   275 2701s
 10920  4732 2.0021e+07   82  201 2.0053e+07 2.0019e+07  0.17%   276 2711s
 10960  4731 2.0021e+07   86  211 2.0053e+07 2.0019e+07  0.17%   278 2718s
 11001  4729 2.0021e+07   93  208 2.0053e+07 2.0019e+07  0.17%   279 2726s
 11056  4715     cutoff  101      2.0053e+07 2.0019e+07  0.17%   280 2733s
 11109  4704     cutoff  111      2.0053e+07 2.0019e+07  0.17%   280 2740s
 11160  4690 2.0023e+07  123  216 2.0053e+07 2.0019e+07  0.17%   280 2747s
 11194  4685     cutoff  129      2.0053e+07 2.0019e+07  0.17%   280 2754s
 11242  4676 2.0024e+07  141  220 2.0053e+07 2.0019e+07  0.17%   280 2760s
 11283  4673 2.0024e+07  151  199 2.0053e+07 2.0019e+07  0.17%   280 2767s
 11308  4674 2.0024e+07  154  171 2.0053e+07 2.0019e+07  0.17%   281 2774s
 11346  4682 2.0024e+07  164  187 2.0053e+07 2.0019e+07  0.17%   281 2780s
 11386  4676 2.0025e+07  171  202 2.0053e+07 2.0019e+07  0.17%   281 2788s
 11435  4665     cutoff  177      2.0053e+07 2.0019e+07  0.17%   281 2795s
 11472  4665 2.0027e+07  189  184 2.0053e+07 2.0019e+07  0.17%   281 2802s
 11532  4649 2.0027e+07  205  174 2.0053e+07 2.0019e+07  0.17%   281 2811s
 11541  4664 2.0028e+07  208  169 2.0053e+07 2.0019e+07  0.17%   281 2819s
H11570  4411                    2.005075e+07 2.0019e+07  0.16%   281 2819s
 11591  4426 2.0028e+07  219  175 2.0051e+07 2.0019e+07  0.16%   281 2827s
H11592  4204                    2.005071e+07 2.0019e+07  0.16%   281 2827s
 11621  4214 2.0028e+07  224  163 2.0051e+07 2.0019e+07  0.16%   282 2836s
 11686  4223 2.0029e+07  240  167 2.0051e+07 2.0019e+07  0.16%   282 2844s
H11699  4006                    2.005070e+07 2.0019e+07  0.16%   282 2844s
 11735  4016 2.0038e+07  249  175 2.0051e+07 2.0019e+07  0.16%   283 2853s
 11794  4015 2.0030e+07  260  147 2.0051e+07 2.0019e+07  0.16%   283 2863s
 11853  4015 2.0030e+07  266  142 2.0051e+07 2.0019e+07  0.16%   283 2872s
 11907  4024 2.0030e+07  273  148 2.0051e+07 2.0019e+07  0.16%   284 2883s
 11962  4042 2.0030e+07  287  134 2.0051e+07 2.0019e+07  0.16%   284 2893s
 12035  4019 2.0031e+07  301  140 2.0051e+07 2.0019e+07  0.16%   285 2904s
H12041  3816                    2.005067e+07 2.0019e+07  0.16%   285 2904s
 12043  3857 2.0050e+07  303  169 2.0051e+07 2.0019e+07  0.16%   285 2915s
 12138  3864 2.0031e+07  316  127 2.0051e+07 2.0019e+07  0.16%   286 2925s
 12227  3875 2.0031e+07  331  114 2.0051e+07 2.0019e+07  0.16%   286 2937s
 12342  3890 2.0034e+07  348  109 2.0051e+07 2.0019e+07  0.16%   286 2949s
H12464  3705                    2.005067e+07 2.0019e+07  0.16%   286 2961s
 12572  3734 2.0035e+07  382  132 2.0051e+07 2.0019e+07  0.16%   286 2974s
H12667  3522                    2.005067e+07 2.0019e+07  0.16%   285 2974s
 12703  3567 2.0037e+07  406  115 2.0051e+07 2.0019e+07  0.16%   285 2987s
 12818  3587 2.0039e+07  435  128 2.0051e+07 2.0019e+07  0.16%   285 3000s
 12969  3585 2.0046e+07  472  107 2.0051e+07 2.0019e+07  0.16%   285 3016s
 13084  3574 2.0019e+07   44  199 2.0051e+07 2.0019e+07  0.16%   284 3031s
 13169  3584 2.0020e+07   46  209 2.0051e+07 2.0019e+07  0.16%   284 3046s
 13314  3575 2.0020e+07   57  212 2.0051e+07 2.0019e+07  0.16%   283 3061s
