
Gurobi 13.0.1 (linux64) logging started Wed Mar 18 23:48:00 2026

Set parameter LogFile to value "logs/150B_3F_deterministic_2026-03-18_23h45m39s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 107470 rows, 3420160 columns and 10280716 nonzeros (Max)
Model fingerprint: 0xb457a562
Model has 3363970 linear objective coefficients
Variable types: 22660 continuous, 3397500 integer (3397500 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [1e+00, 1e+05]

Presolve removed 65471 rows and 2790591 columns
Presolve time: 3.86s
Presolved: 41999 rows, 629569 columns, 1963058 nonzeros
Variable types: 8870 continuous, 620699 integer (620699 binary)
Found heuristic solution: objective -5.47266e+08
Found heuristic solution: objective -5.44953e+08
Performing another presolve...
Presolve removed 6998 rows and 10 columns (presolve time = 5s)...
Presolve removed 6998 rows and 10 columns (presolve time = 10s)...
Presolve removed 6998 rows and 10 columns (presolve time = 15s)...
Presolve removed 6998 rows and 10 columns (presolve time = 20s)...
Presolve removed 6998 rows and 10 columns (presolve time = 25s)...
Presolve removed 6998 rows and 10 columns (presolve time = 30s)...
Presolve removed 6998 rows and 10 columns (presolve time = 35s)...
Presolve removed 6998 rows and 10 columns (presolve time = 40s)...
Presolve removed 6998 rows and 10 columns (presolve time = 45s)...
Presolve removed 6998 rows and 10 columns (presolve time = 50s)...
Presolve removed 6998 rows and 10 columns (presolve time = 55s)...
Presolve removed 6998 rows and 10 columns (presolve time = 60s)...
Presolve removed 6998 rows and 10 columns (presolve time = 65s)...
Presolve removed 6998 rows and 10 columns (presolve time = 70s)...
Presolve removed 6998 rows and 10 columns (presolve time = 75s)...
Presolve removed 6998 rows and 10 columns (presolve time = 80s)...
Presolve removed 6998 rows and 10 columns (presolve time = 85s)...
Presolve removed 6998 rows and 10 columns (presolve time = 90s)...
Presolve removed 6998 rows and 10 columns (presolve time = 95s)...
Presolve removed 6998 rows and 10 columns (presolve time = 100s)...
Presolve removed 6998 rows and 500762 columns (presolve time = 207s)...
Presolve removed 28022 rows and 500762 columns (presolve time = 210s)...
Presolve removed 28012 rows and 500742 columns
Presolve time: 211.14s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0098306e+04   6.514273e+02   4.960443e+09    220s
    2648   -5.4734932e+08   0.000000e+00   3.580751e+10    220s
   49476   -1.8953287e+07   0.000000e+00   3.474121e+09    225s
   88696   -1.0946307e+07   0.000000e+00   7.687913e+08    230s
Concurrent spin time: 2.43s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14831   -1.0520745e+07   0.000000e+00   0.000000e+00    233s

Root relaxation: objective -1.052074e+07, 14831 iterations, 13.15 seconds (9.92 work units)
Total elapsed time = 232.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1237  1059 -2.508e+08   47  310 -2.510e+08 -2.150e+08  14.3%   491 2567s
H 1237  1006                    -2.50999e+08 -2.150e+08  14.3%   491 2604s
  1239  1008 -2.270e+08   21  384 -2.510e+08 -2.150e+08  14.3%   490 2632s
  1240  1008 -2.323e+08   23  346 -2.510e+08 -2.150e+08  14.3%   490 2655s
  1241  1009 -2.326e+08   36  350 -2.510e+08 -2.150e+08  14.3%   490 2678s
  1242  1010 -2.508e+08  115  320 -2.510e+08 -2.150e+08  14.3%   489 2695s
  1243  1010 -2.461e+08   36  314 -2.510e+08 -2.150e+08  14.3%   489 2706s
  1244  1011 -2.486e+08   63  332 -2.510e+08 -2.150e+08  14.3%   488 2712s
  1245  1012 -2.336e+08   38  390 -2.510e+08 -2.150e+08  14.3%   488 2722s
  1246  1012 -2.483e+08   41  363 -2.510e+08 -2.150e+08  14.3%   488 2727s
  1247  1013 -2.298e+08   18  438 -2.510e+08 -2.150e+08  14.3%   487 2735s
  1249  1014 -2.460e+08   89  382 -2.510e+08 -2.150e+08  14.3%   487 2750s
  1250  1015 -2.496e+08   81  384 -2.510e+08 -2.174e+08  13.4%   486 2756s
  1251  1016 -2.485e+08   59  383 -2.510e+08 -2.192e+08  12.7%   486 2762s
  1252  1016 -2.392e+08   17  410 -2.510e+08 -2.207e+08  12.1%   485 2769s
  1253  1017 -2.227e+08    9  405 -2.510e+08 -2.218e+08  11.7%   485 2776s
  1254  1018 -2.496e+08   81  389 -2.510e+08 -2.228e+08  11.2%   485 2782s
  1255  1018 -2.495e+08   51  364 -2.510e+08 -2.241e+08  10.7%   484 2788s
  1256  1019 -2.243e+08   15  361 -2.510e+08 -2.243e+08  10.6%   484 2794s
  1257  1020 -2.435e+08   68  367 -2.510e+08 -2.245e+08  10.5%   483 2796s
  1258  1020 -2.374e+08   28  380 -2.510e+08 -2.247e+08  10.5%   483 2800s
  1261  1022 -2.506e+08   44  389 -2.510e+08 -2.250e+08  10.4%   482 2806s
  1263  1024 -2.452e+08   31  386 -2.510e+08 -2.250e+08  10.4%   481 2810s
  1267  1026 -2.295e+08   18  375 -2.510e+08 -2.251e+08  10.3%   480 2815s
  1273  1030 -2.500e+08  110  378 -2.510e+08 -2.251e+08  10.3%   477 2822s
  1274  1031 -2.403e+08   16  225 -2.510e+08 -2.403e+08  4.27%   477 2831s
  1276  1032 -2.464e+08   47  246 -2.510e+08 -2.434e+08  3.03%   476 2836s
  1281  1036 -2.439e+08   19  227 -2.510e+08 -2.439e+08  2.83%   474 2840s
  1285  1038 -2.498e+08   26  112 -2.510e+08 -2.498e+08  0.48%   473 2845s
  1287  1040 -2.508e+08  105  203 -2.510e+08 -2.506e+08  0.15%   472 2850s
  1295  1046 -2.508e+08    6 1936 -2.510e+08 -2.508e+08  0.06%   571 2855s
  1302  1052 -2.509e+08   96  258 -2.510e+08 -2.509e+08  0.04%   575 2861s
  1311  1058 -2.509e+08   36   89 -2.510e+08 -2.509e+08  0.04%   571 2865s
H 1341  1023                    -2.50997e+08 -2.509e+08  0.04%   558 2869s
  1348  1028 -2.509e+08   29   68 -2.510e+08 -2.509e+08  0.04%   555 2870s
H 1389  1007                    -2.50996e+08 -2.509e+08  0.04%   560 2875s

Cutting planes:
  Learned: 2
  Gomory: 3
  Cover: 29
  Implied bound: 8
  Projected implied bound: 64
  Clique: 22
  MIR: 56
  Mixing: 1
  Flow cover: 16
  RLT: 11
  Relax-and-lift: 12
  BQP: 28
  PSD: 1

Explored 1407 nodes (1139774 simplex iterations) in 2877.80 seconds (1720.21 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: -2.50996e+08 -2.50997e+08 -2.50999e+08 ... -2.5114e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -2.509962861360e+08, best bound -2.509944933508e+08, gap 0.0007%
